ID,Salary,Pr/St,Cntry,Ht,Wt,DftYr,DftRd,Ovrl,Hand,Position,Team,GP,G,A,PTS,+/-,PIM
1,1700000,,SWE,71,186,2010,2,51,R,C,NSH,81,15,16,31,-1,25
2,6000000,ON,CAN,73,200,2010,1,2,R,C/RW,DAL,82,26,46,72,-15,22
3,5500000,MN,USA,72,215,2010,2,37,R,D,CAR,75,17,20,37,-18,32
4,925000,ON,CAN,74,232,2014,1,10,L,LW,ANA,77,14,14,28,4,62
5,700000,,DEU,75,215,2006,4,111,R,D,ANA,32,2,5,7,0,23
6,575000,,CZE,75,210,,,,L,LW/C,DET,11,1,0,1,-1,2
7,2000000,UT,USA,73,201,2006,1,17,R,C/RW/LW,L.A,82,12,12,24,-6,30
8,680000,MN,USA,77,210,2011,4,101,L,C,VAN,13,0,0,0,-2,21
9,640000,ON,CAN,73,184,,,,R,RW,MIN,11,0,0,0,-1,0
10,667500,MA,USA,68,175,,,,L,LW,PIT,61,23,30,53,24,22
11,600000,QC,CAN,74,204,2010,3,89,L,C,VAN,68,4,5,9,-12,29
12,575000,ON,CAN,74,203,,,,L,D,VAN,1,0,0,0,-1,0
13,2750000,,SVK,70,185,2009,2,60,L,LW/C/RW,DET,82,25,21,46,-8,26
14,4500000,NY,USA,70,185,2009,1,26,R,RW/C/LW,N.J,80,26,27,53,2,46
15,2000000,AB,CAN,72,195,,,,L,C/LW,ANA,27,2,1,3,-3,20
16,600000,WA,USA,71,170,,,,R,C,CAR,67,11,18,29,-8,22
17,2600000,MA,USA,77,215,2010,1,24,L,C/RW,NYR,76,17,32,49,10,18
18,925000,QC,CAN,74,192,2012,1,23,L,D,FLA,81,7,10,17,-5,36
19,800000,,RUS,75,200,,,,L,C/RW,N.J,43,2,2,4,-14,15
20,3250000,NY,USA,67,178,1998,3,82,R,RW,BUF,82,15,20,35,-11,22
21,925000,ON,CAN,74,205,2013,1,29,L,C,DAL,10,2,0,2,-3,0
22,650000,SK,CAN,74,191,2014,4,101,R,D,WPG,10,0,0,0,-1,5
23,620000,MI,USA,71,192,2010,3,80,R,RW,PIT,57,15,13,28,4,8
24,6000000,WI,USA,71,190,2003,7,205,R,C/RW,S.J,81,29,39,68,11,34
25,800000,ON,CAN,71,185,2005,4,107,L,LW/C,OTT,82,9,14,23,9,16
26,575000,QC,CAN,70,195,2010,4,115,R,LW,MIN,87,14,15,29,-14,33
27,832500,,RUS,77,230,2013,1,16,L,D,COL,56,0,10,10,-20,73
28,4500000,,RUS,73,204,2009,1,14,L,D,BUF,47,2,3,5,-26,26
29,2250000,SK,CAN,73,203,2000,2,33,L,D,PHI,28,0,4,4,1,10
30,742500,NY,USA,75,219,2012,2,59,L,C/LW,NYR,1,0,0,0,-1,0
31,6750000,ON,CAN,72,198,,,,L,D,CGY,81,12,27,39,22,59
32,10000000,,CZE,74,214,2007,1,7,L,RW,PHI,82,20,41,61,-24,56
33,5000000,MN,USA,73,200,2000,2,62,L,D,S.J,81,4,22,26,10,20
34,5000000,IN,USA,73,226,2005,1,3,L,D,CBJ,82,5,18,23,23,32
35,575000,ON,CAN,73,210,2008,2,50,L,D,PIT,12,1,3,4,1,13
36,925000,FL,USA,78,225,2012,7,210,L,D,ANA,1,0,0,0,1,0
37,625000,ON,CAN,69,191,2012,5,131,R,C/RW,FLA/TOR,24,0,5,5,6,8
38,775000,ON,CAN,72,191,2005,2,36,L,D,WSH,18,1,4,5,8,11
39,632500,NY,USA,74,205,,,,L,LW/C,VAN,1,0,0,0,-1,0
40,3000000,ON,CAN,73,205,2006,2,36,L,LW/RW,ARI,72,9,8,17,-23,23
41,575000,ON,CAN,70,203,,,,L,LW,NSH,1,0,0,0,-1,0
42,9000000,WI,USA,72,202,2006,1,5,R,RW/C,PIT,82,23,47,70,3,20
43,925000,,SWE,76,191,2015,1,29,L,D,CBJ,2,0,1,1,-2,0
44,2750000,ON,CAN,73,206,2003,2,37,R,D,NYR,60,3,11,14,5,31
45,2350000,SK,CAN,72,183,2012,1,7,R,D,MIN,76,11,23,34,15,59
46,900000,,SWE,75,215,2010,2,41,L,D,DAL,40,0,3,3,-4,14
47,575000,,SWE,75,205,,,,L,C,CHI,68,4,4,8,-4,12
48,925000,,DNK,72,172,2014,1,9,L,LW,WPG,82,25,39,64,1,38
49,925000,,RUS,75,215,2016,1,9,L,D,MTL,4,0,0,0,1,0
50,3000000,,SWE,75,215,2011,1,4,R,D,EDM,79,4,15,19,21,55
51,925000,,AUT,71,212,2013,1,27,L,C/LW/RW,WPG,38,4,7,11,0,10
52,3400000,,RUS,74,192,2010,1,26,L,C/LW,WSH,82,19,40,59,18,46
53,1050000,ON,CAN,76,221,2007,3,78,R,D,STL,38,1,3,4,11,15
54,1200000,MI,USA,71,200,2004,7,224,L,D,TOR,72,1,18,19,8,18
55,1000000,,RUS,74,196,2011,2,41,L,RW/LW,STL,51,1,10,11,5,18
56,1200000,,SVK,76,210,2010,2,46,L,D,TOR,25,1,6,7,3,16
57,2075000,ON,CAN,75,226,2010,1,21,L,C,DET,80,2,11,13,-29,14
58,700000,,SWE,75,203,2009,1,10,L,LW,STL,32,8,5,13,9,6
59,600000,ON,CAN,74,199,2008,2,45,R,C,MIN,9,1,2,3,0,9
60,600000,NH,USA,74,219,,,,L,C,BOS,59,7,7,14,-6,23
61,650000,AB,CAN,74,217,,,,L,RW/LW,COL,65,12,6,18,-19,56
62,7000000,,SWE,73,190,1999,1,2,L,LW,VAN,82,15,29,44,-16,32
63,4500000,MN,USA,72,199,2009,1,16,L,D,NYI,81,11,35,46,-3,12
64,2000000,MA,USA,78,244,2003,1,26,L,C/LW,T.B/TOR,75,13,12,25,3,66
65,900000,,SWE,73,184,2015,2,45,R,C,BOS,1,0,0,0,0,0
66,667500,MI,USA,76,212,2010,5,148,L,D,L.A,49,1,6,7,3,6
67,4500000,AB,CAN,69,182,2010,5,147,R,RW,MTL,64,10,19,29,7,39
68,7450000,ON,CAN,73,195,2008,1,2,R,D,L.A,82,12,32,44,8,46
69,3000000,ON,CAN,73,195,2002,2,57,L,C,CGY,81,6,17,23,3,40
70,1100000,ON,CAN,70,180,2011,4,96,R,C,OTT,82,12,21,33,13,24
71,925000,MN,USA,73,191,2015,1,23,R,RW,VAN,9,4,1,5,0,0
72,4250000,,RUS,73,225,2006,2,44,L,LW/RW,NYI,72,12,11,23,3,18
73,925000,AB,CAN,72,190,2014,1,8,R,C/RW,TOR,81,22,39,61,-3,32
74,650000,MN,USA,74,201,,,,R,D,MIN,39,2,5,7,0,12
75,600000,SK,CAN,75,220,2004,9,279,R,RW/C,DAL,69,10,6,16,9,12
76,625000,BC,CAN,74,207,2011,2,57,L,D,CGY,4,0,0,0,-2,0
77,660000,MB,CAN,76,213,2014,3,73,R,D,MTL,2,0,0,0,-1,0
78,3575000,,SWE,73,199,2007,1,24,L,C,CGY,81,22,31,53,9,36
79,600000,ON,CAN,72,186,,,,L,C,ANA/FLA,38,2,7,9,-5,9
80,925000,ON,CAN,70,175,2015,1,24,R,C/LW,PHI,70,11,17,28,-2,49
81,9000000,WI,USA,74,206,2003,1,7,L,D,MIN,82,9,31,40,34,36
82,3500000,ON,CAN,75,220,2008,5,148,L,LW/RW,TOR,82,5,4,9,0,123
83,792500,,DEU,69,180,2012,5,138,R,C/LW,S.J,3,1,0,1,-2,0
84,925000,MI,USA,73,206,2013,4,104,L,C,WPG,64,9,8,17,8,18
85,5000000,ON,CAN,75,207,2011,1,7,R,C,WPG,79,32,50,82,18,38
86,667500,,CZE,71,176,2015,5,137,L,C,PIT,2,0,1,1,-1,0
87,8000000,MN,USA,72,218,2006,1,7,R,RW,BUF,65,19,26,45,-7,24
88,792500,NY,USA,75,200,2013,3,66,R,D,CAR,82,2,18,20,23,20
89,925000,ON,CAN,76,220,2015,1,11,L,LW,ARI,72,5,7,12,-20,48
90,4500000,ON,CAN,72,195,2008,3,82,L,C,N.J,82,20,20,40,-20,38
91,600000,IL,USA,68,165,2011,3,66,R,C/RW,CBJ,3,0,0,0,-1,0
92,650000,AB,CAN,72,195,2011,2,32,R,RW,CAR/STL,9,0,2,2,-2,0
93,9000000,MN,USA,71,196,2003,1,17,L,LW,MIN,69,19,23,42,-3,30
94,4750000,,SWE,71,189,2005,7,230,R,RW,PIT,70,21,23,44,16,28
95,1100000,ON,CAN,73,216,2008,5,139,L,D,OTT,70,1,2,3,-3,154
96,832500,AB,CAN,70,181,2013,1,24,L,C/LW,CGY,7,0,1,1,-3,2
97,725000,QC,CAN,75,204,2015,2,39,L,LW,COL,5,0,1,1,-2,4
98,7000000,,CZE,71,196,2001,3,71,L,C,MTL,78,10,18,28,10,24
99,575000,MI,USA,74,208,2008,7,184,R,D,MTL,16,0,5,5,6,2
100,675000,MN,USA,74,205,,,,R,D,CAR,45,0,6,6,-13,6
101,727500,,RUS,73,224,2013,2,37,R,LW,CAR,2,1,0,1,1,0
102,874125,AB,CAN,75,210,2011,1,11,L,D,COL,3,0,0,0,-2,2
103,8000000,ON,CAN,76,212,2002,1,1,L,RW/LW,NYR,67,23,15,38,9,26
104,1600000,NL,CAN,74,195,,,,R,LW/RW,L.A,12,0,2,2,0,0
105,900000,MO,USA,70,168,2016,1,7,L,C/LW,ARI,3,0,2,2,-3,0
106,1900000,,RUS,71,180,2011,1,27,L,C/LW,T.B,74,10,18,28,-4,31
107,5000000,MA,USA,75,228,2009,1,19,L,LW/C,NYR,75,28,25,53,6,58
108,5500000,CA,USA,75,219,2000,1,18,L,D,WSH,79,0,14,14,32,48
109,925000,IL,USA,72,193,2013,2,35,R,LW/C,COL,21,3,2,5,0,4
110,900000,ON,CAN,73,196,2012,5,151,R,D,BOS,61,6,7,13,0,55
111,925000,,DNK,73,182,2013,2,45,R,RW,ANA,5,0,1,1,-1,2
112,900000,ON,CAN,72,192,2000,3,95,L,C/LW,BOS,82,11,14,25,2,44
113,5600000,AB,CAN,76,221,2002,1,3,L,D,STL,81,1,14,15,6,28
114,750000,BC,CAN,69,179,2013,2,43,L,LW/C,WPG,54,1,12,13,-13,12
115,575000,MN,USA,70,184,2008,2,40,L,D,WSH,2,0,0,0,-1,0
116,600000,MN,USA,72,196,2009,5,150,R,D,DET,49,4,9,13,-7,12
117,925000,CT,USA,73,214,2013,2,33,L,LW,T.B,26,3,0,3,-9,11
118,4000000,,CZE,72,204,2010,3,66,R,D,PHI,67,6,17,23,8,93
119,715000,MI,USA,70,195,2011,4,99,L,C/LW,N.J/NSH/VAN,39,6,4,10,-6,8
120,600000,BC,CAN,71,199,,,,L,C,DET,6,0,1,1,1,0
121,875000,MA,USA,76,203,2013,2,61,L,LW,STL/WSH,39,4,4,8,2,10
122,575000,MI,USA,72,190,,,,R,D,PIT,11,0,1,1,2,24
123,8000000,BC,CAN,75,236,2006,2,50,L,LW,EDM,82,23,27,50,-3,50
124,3750000,MB,CAN,75,206,2010,6,178,R,RW,OTT,71,22,32,54,12,25
125,842500,MI,USA,69,160,,,,R,C,BOS,49,5,8,13,-10,12
126,950000,,CZE,75,200,2009,3,75,L,C/RW/LW,CAR,19,1,4,5,-3,2
127,4000000,,CZE,75,230,1990,1,5,L,RW,FLA,82,16,30,46,2,56
128,5000000,QC,CAN,73,204,2006,1,6,L,C,OTT,81,14,25,39,12,24
129,925000,MN,USA,75,211,2012,1,28,L,D,NYR,80,5,34,39,11,42
130,4250000,,RUS,71,178,2011,2,58,L,RW,T.B,74,40,45,85,13,38
131,800000,PE,CAN,72,193,2000,1,25,L,C/LW,DET/MTL,53,3,4,7,-8,80
132,575000,QC,CAN,71,198,2010,3,71,L,LW,T.B,19,2,1,3,-3,2
133,575000,ON,CAN,74,205,2011,3,86,R,LW,TOR,13,2,8,10,2,4
134,5800000,MN,USA,77,225,2004,1,5,R,RW,WPG,82,26,48,74,6,47
135,800000,MB,CAN,77,236,2010,1,10,R,D,FLA/NYR,6,1,0,1,-2,14
136,2500000,NH,USA,73,206,,,,R,D,N.J,82,1,6,7,-7,39
137,792500,,SWE,75,209,2012,3,81,R,C,PIT,10,0,0,0,-4,2
138,600000,ON,CAN,72,205,2011,5,150,R,D,PIT/TOR,4,0,0,0,-1,8
139,692500,,SVK,74,202,2013,3,90,L,LW/RW,BOS,11,0,2,2,0,0
140,925000,IL,USA,74,193,2011,4,98,L,D,MIN,17,1,0,1,1,2
141,575000,NY,USA,73,210,2010,6,168,L,D,NSH,29,0,7,7,-1,25
142,4000000,ON,CAN,75,216,2007,5,141,L,D,L.A,82,9,19,28,-21,46
143,590000,ON,CAN,71,183,2011,7,209,L,LW/C,PIT,78,8,18,26,0,32
144,925000,TX,USA,74,191,2012,2,36,L,LW,ANA,1,0,0,0,1,0
145,2570000,,RUS,71,212,2009,2,55,L,D,WSH,82,6,27,33,30,51
146,1750000,ON,CAN,76,217,2012,1,16,R,RW,WSH,82,7,12,19,9,133
147,1750000,QC,CAN,73,198,2000,2,55,L,C/LW,ANA,72,9,19,28,-7,42
148,5400000,TX,USA,76,220,2013,1,4,R,D,CBJ,75,12,30,42,6,24
149,50,MN,USA,67,180,2012,3,88,L,D,TOR,50,32,25,57,33,80
150,10900000,NS,CAN,71,200,2005,1,1,L,C,PIT,75,44,45,89,17,24
151,650000,ON,CAN,74,203,2009,3,70,R,LW,EDM/NYR,5,0,0,0,-3,4
152,575000,ON,CAN,71,174,2007,6,164,R,C/RW,OTT,3,0,0,0,0,6
153,925000,,FIN,71,195,2014,1,14,R,D,DAL,16,1,4,5,-4,4
154,1500000,ON,CAN,70,192,1997,6,156,L,D,CHI,80,5,12,17,12,24
155,740000,ON,CAN,73,206,2013,3,69,R,RW,BUF,14,3,1,4,1,6
156,3750000,AZ,USA,75,211,2011,1,8,L,C,PHI,66,14,20,34,12,33
157,6000000,BC,CAN,75,218,2010,1,4,R,C/RW,NSH,82,14,47,61,1,60
158,800000,BC,CAN,72,200,,,,L,C,NYI,2,0,0,0,-1,2
159,724500,ON,CAN,72,192,2011,3,65,L,C/LW,ANA/VAN,59,4,6,10,0,60
160,2500000,,SWE,73,192,2013,1,5,R,C/RW,CAR,72,11,34,45,-2,16
161,1000000,,SWE,72,190,2010,6,157,R,RW/LW,NYR,68,6,15,21,6,16
162,3500000,ON,CAN,72,185,2009,3,69,L,RW/C/LW,FLA,80,15,22,37,-13,17
163,925000,WI,USA,74,209,2013,4,118,R,RW,BUF,10,0,1,1,-1,2
164,675000,MI,USA,71,200,2011,5,129,L,LW/C,N.J,10,0,1,1,-5,4
165,600000,CO,USA,73,201,2011,3,82,R,C,L.A,70,6,11,17,-2,20
166,625000,MA,USA,74,190,,,,L,C,N.J,4,0,0,0,-3,4
167,950000,MA,USA,73,183,,,,R,C/RW,MTL,51,6,4,10,2,4
168,925000,ON,CAN,70,185,,,,L,LW/C,EDM,60,7,11,18,3,16
169,2600000,IL,USA,72,200,2008,6,177,R,C/RW/LW,OTT/S.J,73,7,5,12,-11,27
170,925000,ND,USA,74,201,2012,6,181,R,D,L.A,22,0,8,8,-5,4
171,925000,,FIN,71,172,2015,2,35,L,RW/LW,CAR,82,24,25,49,-1,26
172,1300000,,RUS,75,209,2012,1,12,L,C,COL,75,10,13,23,-14,18
173,2500000,MI,USA,75,236,2002,2,44,R,D,L.A,26,1,1,2,3,19
174,4300000,ON,CAN,74,185,2007,2,61,R,RW/LW,PHI,82,31,23,54,-18,122
175,575000,PA,USA,73,196,2008,7,190,L,D,CGY,24,1,1,2,-4,26
176,1200000,ON,CAN,75,235,2001,2,50,R,RW/LW,WPG,64,3,1,4,-7,95
177,800000,NY,USA,71,185,2011,2,61,L,LW/C,NYI,50,5,13,18,-9,18
178,4000000,,SWE,74,200,2011,2,42,L,C,CAR,82,16,29,45,-10,16
179,1250000,MB,CAN,74,210,,,,L,LW/RW,COL/NSH,59,5,1,6,-3,145
180,2300000,MI,USA,73,219,2007,1,18,L,D,PIT,81,5,21,26,26,72
181,575000,,CHE,71,192,2013,7,186,L,RW,T.B,18,0,3,3,2,4
182,925000,,RUS,79,265,2014,3,66,L,D,VAN,66,2,7,9,-7,64
183,2750000,MB,CAN,74,206,2008,4,111,R,RW,PHI,64,8,7,15,1,39
184,6075000,,SVK,73,205,2000,1,3,L,RW,L.A,56,10,11,21,-4,18
185,700000,ON,CAN,72,193,2005,5,150,L,C,BUF,11,0,1,1,-6,0
186,900000,MB,CAN,76,220,2011,2,46,L,D,STL,69,3,12,15,11,60
187,767500,ON,CAN,73,210,2013,2,40,L,LW,DAL,18,1,6,7,5,8
188,1650000,AB,CAN,76,214,,,,L,D,NYR,80,11,23,34,13,35
189,5750000,BC,CAN,74,210,2007,5,129,L,LW,DAL,77,26,43,69,-9,66
190,2400000,OH,USA,76,212,2011,1,20,R,D,ARI,77,2,15,17,-13,45
191,5000000,BC,CAN,73,215,2012,1,5,L,D,TOR,76,6,21,27,-20,21
192,667500,ON,CAN,71,185,2015,3,67,R,C,N.J,3,0,0,0,0,0
193,925000,AB,CAN,73,195,2012,6,175,R,D,EDM,62,3,12,15,8,29
194,6500000,NY,USA,70,187,2004,4,127,R,RW,T.B,18,2,2,4,-4,23
195,2500000,AB,CAN,72,190,,,,L,D,S.J,62,2,16,18,4,14
196,625000,CT,USA,74,219,2003,2,51,R,RW/C,PHI,3,1,0,1,1,0
197,1250000,ON,CAN,72,214,2010,2,42,R,RW/C/LW,N.J,53,4,5,9,-19,12
198,4100000,,SWE,75,197,2005,4,108,L,D,CHI,73,5,13,18,12,20
199,832500,BC,CAN,72,209,2013,1,17,R,C/RW,CGY/OTT,37,1,3,4,-8,4
200,715000,ON,CAN,72,200,2012,6,162,L,LW/C,N.J,27,3,6,9,-10,26
201,2500000,NY,USA,71,195,2003,5,148,R,RW,CAR,82,16,24,40,2,32
202,5500000,MI,USA,74,218,2005,2,42,L,LW/RW,DET,64,7,14,21,-20,50
203,680000,AB,CAN,74,187,2012,4,105,L,D,CGY,21,0,3,3,-3,12
204,8000000,MN,USA,75,221,2003,2,62,R,RW/C,BOS,74,17,21,38,2,69
205,6000000,ON,CAN,73,200,2007,1,9,L,C/LW,S.J,73,25,27,52,11,12
