ID,Salary,Pr/St,Cntry,Ht,Wt,DftYr,DftRd,Ovrl,Hand,Position,Team,GP,G,A,PTS,+/-,PIM
206,8000000,BC,CAN,75,200,2004,1,4,L,LW,NYI,78,23,8,31,-14,45
207,4050000,MN,USA,74,200,2008,1,17,L,D,TOR,82,9,34,43,24,34
208,575000,,FIN,71,203,2011,2,52,L,RW,NSH,5,0,0,0,-1,2
209,600000,BC,CAN,74,214,2011,1,18,R,C/RW,DAL,1,0,0,0,-1,0
210,775000,QC,CAN,73,216,2009,3,84,L,LW,BUF,42,0,2,2,-6,38
211,692500,ON,CAN,74,205,,,,L,D,DET,1,0,0,0,0,0
212,4000000,,CZE,72,185,2001,1,13,R,RW,DAL,15,4,3,7,-1,0
213,3100000,WI,USA,73,210,2012,1,3,L,C/LW,MTL,61,17,27,44,-5,24
214,600000,NY,USA,71,197,,,,R,C,MIN,3,0,0,0,0,0
215,925000,,FIN,77,206,2016,1,2,R,RW,WPG,73,36,28,64,7,26
216,4000000,,FIN,71,198,2001,6,192,L,LW/RW/C,FLA,69,11,17,28,-15,39
217,725000,,FRA,72,198,,,,L,LW/C,PHI,82,4,4,8,-1,20
218,925000,WI,USA,72,177,2014,1,20,R,C/LW,CHI,61,6,22,28,10,6
219,767500,BC,CAN,73,185,2014,4,116,L,C,BOS,8,0,0,0,-3,2
220,575000,MA,USA,73,200,,,,R,RW,FLA,21,0,3,3,-4,22
221,4000000,,SVK,73,207,1997,1,12,L,RW,CHI,73,26,19,45,7,8
222,600000,MA,USA,73,206,2006,3,65,L,D,WPG,5,0,2,2,-1,0
223,800000,AB,CAN,84,165,2012,2,40,R,RW,MTL,75,13,11,24,20,22
224,874125,ON,CAN,72,180,,,,L,LW/C/RW,WPG,51,2,2,4,-6,26
225,7000000,ON,CAN,75,217,2003,1,11,R,C/RW,L.A,82,32,34,66,2,41
226,750000,IL,USA,72,187,2011,7,204,L,LW/RW/C,OTT,81,14,18,32,7,30
227,3250000,ON,CAN,73,188,2000,1,28,R,RW,WSH,80,24,24,48,14,50
228,5400000,,FIN,76,203,2013,1,8,R,D,BUF,79,6,39,45,-9,58
229,705000,ON,CAN,72,212,2013,7,206,R,D,FLA,3,0,0,0,0,4
230,5000000,NS,CAN,69,181,2006,3,71,L,LW/C,BOS,80,39,46,85,18,81
231,925000,,RUS,73,201,2015,1,7,L,D,PHI,82,6,24,30,-7,34
232,925000,FL,USA,75,200,2016,1,16,L,D,ARI,68,7,13,20,-14,47
233,8000000,,RUS,72,219,2010,1,16,L,RW,STL,82,39,36,75,-1,12
234,575000,ON,CAN,68,180,,,,L,C/LW,T.B,11,1,3,4,0,4
235,6000000,ON,CAN,76,220,2006,1,2,L,C/LW,CAR,75,16,29,45,-1,38
236,9500000,,RUS,75,195,2004,1,2,L,C/RW,PIT,62,33,39,72,18,77
237,892500,RI,USA,70,208,,,,R,C,BOS,29,2,3,5,3,16
238,875000,ON,CAN,75,215,2011,2,44,R,RW,DAL,78,16,8,24,11,38
239,1200000,WI,USA,73,205,2011,5,177,L,D,BUF,71,-1,0,15,25,70
240,4000000,MB,CAN,75,210,2008,3,69,R,D,ARI/CGY,64,3,12,15,0,32
241,667500,ON,CAN,72,198,2013,2,58,L,LW,DET,7,0,0,0,-1,0
242,5200000,,DNK,72,210,2008,1,8,L,LW/RW,S.J,81,10,16,26,0,10
243,2725000,,CZE,70,197,2005,4,106,L,LW/C,STL,1,1,0,1,0,0
244,575000,MA,USA,69,170,2008,4,95,L,D,PIT,7,0,1,1,-3,6
245,5000000,MI,USA,71,190,,,,L,D,N.J,66,4,9,13,-16,8
246,925000,ON,CAN,68,178,2011,7,201,L,C,T.B,10,1,1,2,-3,2
247,875000,QC,CAN,73,193,2011,1,26,L,LW/C,MTL,82,13,27,40,5,35
248,7000000,MI,USA,75,204,2006,2,45,R,D,MTL,80,8,20,28,3,22
249,1250000,QC,CAN,72,200,2001,9,264,R,RW,N.J/NSH,67,13,15,28,-18,35
250,925000,ON,CAN,72,173,2014,1,28,R,RW/C,NYI,21,4,6,10,1,12
251,2600000,QC,CAN,76,218,2009,1,30,L,D,ANA,1,0,0,0,0,0
252,600000,BC,CAN,69,187,,,,L,D,NSH/STL,12,1,5,6,-1,2
253,5000000,MB,CAN,72,196,2005,5,132,L,C,DET,50,8,9,17,-6,20
254,792500,,FRA,71,191,,,,L,D/LW,N.J,25,2,2,4,1,2
255,700000,WI,USA,73,216,2005,1,7,R,RW,VAN,55,5,4,9,0,12
256,7500000,AB,CAN,75,219,2003,1,9,L,D,OTT,81,9,21,30,-6,100
257,2500000,,RUS,71,195,2012,1,1,L,RW/LW,STL,40,3,6,9,-3,14
258,7000000,,SWE,73,213,2006,1,4,L,C,WSH,82,23,63,86,17,38
259,1250000,ON,CAN,74,216,2003,4,132,L,D,CBJ/N.J,73,6,9,15,4,51
260,4250000,,SWE,71,184,2008,4,121,L,RW/C/LW,DET,76,12,36,48,0,18
261,600000,ON,CAN,73,197,,,,R,RW/C,ARI/NYR,54,4,8,12,-2,16
262,1000000,,CZE,73,194,1999,7,212,R,RW,ARI,81,20,35,55,-18,16
263,667500,NE,USA,71,180,2013,3,77,L,C/LW,PIT,40,16,17,33,7,10
264,3650000,AB,CAN,69,175,2008,1,26,L,LW/C/RW,BUF,51,5,8,13,-10,12
265,1150000,,LVA,74,200,2012,1,14,L,C/LW,BUF,75,7,9,16,-7,18
266,625000,ON,CAN,71,205,,,,L,C,S.J,58,2,10,12,6,128
267,925000,,SWE,74,202,2014,1,29,L,LW/C,L.A,25,2,4,6,-3,6
268,575000,AB,CAN,74,200,,,,R,RW/C,PIT,27,3,4,7,2,4
269,925000,NJ,USA,71,183,2014,1,19,R,D,ARI,39,5,9,14,-13,37
270,2350000,,AUT,72,200,,,,L,LW/C,PHI,52,8,3,11,-7,20
271,3700000,ON,CAN,73,210,2008,1,9,L,RW/LW/C,NYI,82,13,43,56,5,12
272,5000000,MN,USA,73,216,2007,1,12,L,D,NYR,77,6,36,42,20,37
273,3850000,MB,CAN,72,190,2009,3,85,L,C,DAL,60,3,9,12,-7,49
274,575000,MI,USA,76,204,2010,1,18,R,LW,NSH,77,5,12,17,14,99
275,3250000,BC,CAN,76,216,2004,3,79,L,D,ANA,14,1,2,3,0,28
276,925000,MI,USA,73,190,2014,1,15,L,C/LW,DET,80,17,15,32,-28,37
277,750000,MB,CAN,69,195,2001,4,98,R,RW,CHI,50,2,1,3,-6,28
278,3100000,ON,CAN,70,184,2005,1,25,L,LW/C/RW,ANA,82,16,19,35,11,26
279,3500000,QC,CAN,67,176,,,,L,C,EDM/MTL,49,6,8,14,4,12
280,725000,AB,CAN,72,188,,,,L,LW,MTL,33,2,7,9,4,6
281,900000,AB,CAN,73,200,2007,1,21,R,C/RW,BOS,81,7,10,17,-1,14
282,2700000,MN,USA,74,215,2003,1,21,L,D,WPG,42,2,2,4,4,27
283,5250000,SK,CAN,70,188,2010,1,14,L,LW/C,STL,78,19,36,55,14,18
284,1050000,,FIN,72,193,2009,7,182,L,C/LW,MIN,72,15,11,26,5,28
285,800000,BC,CAN,77,202,2008,2,42,L,D,COL,57,4,8,12,-18,23
286,600000,FL,USA,73,195,,,,R,C,VAN,58,4,4,8,-4,6
287,3000000,,SWE,75,220,2011,1,19,L,D,EDM,82,12,26,38,7,6
288,650000,CA,USA,71,193,,,,R,RW,FLA,14,2,1,3,-1,18
289,792500,MA,USA,69,201,,,,L,C/LW,BOS,44,10,8,18,-3,14
290,1200000,ON,CAN,74,239,2006,1,18,R,RW/LW,MIN,79,13,8,21,3,94
291,1025000,,DNK,73,185,2008,5,149,R,D,VAN,26,1,5,6,-8,4
292,8750000,QC,CAN,73,195,2003,2,45,R,C,BOS,79,21,32,53,12,24
293,3500000,,CZE,78,226,2005,1,17,L,C,ARI/MIN,71,20,19,39,-17,53
294,3100000,AB,CAN,70,170,2005,3,67,L,D,EDM,68,1,12,13,5,23
295,950000,AB,CAN,72,195,2007,4,112,R,C/RW,FLA,80,9,15,24,-16,25
296,13800000,NY,USA,71,177,2007,1,1,L,RW/C,CHI,82,34,55,89,11,32
297,4250000,QC,CAN,73,205,2005,2,35,L,D,S.J,75,6,22,28,4,35
298,3500000,QC,CAN,74,227,2009,4,94,R,D,CBJ,74,6,17,23,33,44
299,2900000,ON,CAN,73,197,2009,1,12,L,D,NYI,82,5,20,25,15,36
300,4000000,ON,CAN,72,203,2006,4,112,L,LW,BOS,49,3,5,8,-10,47
301,1000000,SK,CAN,74,229,2008,1,5,R,D,ARI,78,1,7,8,-9,85
302,1250000,MN,USA,70,169,,,,R,RW,T.B,64,3,3,6,-7,73
303,832500,ON,CAN,74,217,2012,1,26,L,C/LW,VAN,57,0,5,5,-2,33
304,925000,AB,CAN,74,194,2011,4,92,L,D,EDM,3,0,0,0,0,2
305,5000000,ON,CAN,74,221,2005,2,33,L,RW/LW,NSH,70,23,18,41,-10,35
306,575000,,CHE,71,200,2007,3,73,R,D,NSH,73,1,7,8,1,25
307,900000,MB,CAN,74,208,2010,5,133,L,LW/RW,CGY,76,15,10,25,-1,50
308,742500,,RUS,72,180,2014,2,33,L,C,STL,30,5,7,12,5,2
309,1500000,ON,CAN,75,207,2009,1,13,R,RW,EDM,79,7,17,24,4,101
310,722500,ME,USA,74,208,,,,R,RW,CGY,26,1,4,5,0,44
311,2500000,CT,USA,75,210,2000,1,13,L,D,CAR/PIT,72,4,13,17,-8,21
312,1750000,IL,USA,75,210,2009,1,21,L,D,N.J,63,12,10,22,-7,39
313,925000,WI,USA,72,200,,,,L,D,N.J,5,0,0,0,-1,0
314,800000,QC,CAN,73,207,2008,6,152,L,D,COL/MTL,60,2,11,13,-5,14
315,700000,SK,CAN,72,189,2009,4,96,R,RW/C,CGY,4,0,0,0,-2,0
316,575000,,HRV,74,200,,,,R,RW/C,VAN,1,0,0,0,0,0
317,1000000,MB,CAN,72,200,2006,3,66,R,C,ARI/MIN,65,9,7,16,-16,84
318,6000000,ON,CAN,71,200,2010,1,7,L,LW/C/RW,CAR,79,37,26,63,-3,28
319,667500,AB,CAN,70,166,2014,3,79,R,C,T.B,68,18,22,40,4,14
320,2000000,,CZE,70,190,2002,2,58,L,RW/LW,DAL,32,3,8,11,-3,4
321,875000,MN,USA,73,194,,,,L,D,WSH,60,3,14,17,22,16
322,667500,NY,USA,71,185,2014,6,171,R,RW,S.J,55,8,12,20,9,22
323,925000,BC,CAN,72,182,2015,1,16,R,C,NYI,2,0,0,0,-2,6
324,640000,QC,CAN,71,174,2015,4,115,R,D,NSH,2,0,0,0,1,0
325,832500,ON,CAN,74,193,2012,1,10,L,D,T.B,29,0,4,4,-4,8
326,6500000,MB,CAN,72,211,2002,1,24,L,LW/C,STL,76,16,35,51,-2,53
327,925000,QC,CAN,71,170,2015,1,28,L,C/LW,NYI,66,9,15,24,1,10
328,832500,QC,CAN,78,202,2013,1,11,L,D,PHI,1,0,0,0,0,0
329,925000,MI,USA,71,171,,,,L,C,VAN,5,0,0,0,-2,0
330,1100000,ON,CAN,73,205,2001,2,57,L,C,CAR,65,5,3,8,-8,18
331,3200000,,FIN,70,184,2010,1,9,L,C,MIN,81,26,43,69,23,12
332,700000,,SWE,73,202,2010,2,57,L,C,NYR,65,8,12,20,2,32
333,1250000,AB,CAN,73,200,2010,1,23,R,D,FLA,82,4,13,17,0,10
334,7000000,QC,CAN,72,202,2005,2,44,L,C,STL,66,18,22,40,4,36
335,4500000,QC,CAN,73,208,1998,3,75,L,D,COL,81,5,13,18,-14,32
336,832500,ON,CAN,76,220,2013,1,7,L,D,EDM,44,5,6,11,0,33
337,3000000,,SWE,74,196,2009,2,39,R,RW/LW,ANA,79,23,26,49,10,20
338,850000,,FIN,72,183,2011,2,45,L,C,VAN,69,19,13,32,-19,14
339,13800000,MB,CAN,74,201,2006,1,3,L,C,CHI,72,21,37,58,7,35
340,925000,MA,USA,75,207,2012,3,66,L,LW,NYR,80,16,11,27,-13,26
341,925000,,RUS,74,195,,,,R,D,TOR,82,4,32,36,-22,38
342,675000,MI,USA,71,199,,,,R,C/RW/LW,DET,74,3,11,14,-10,26
343,650000,ON,CAN,72,185,2012,6,156,R,RW,TOR,82,20,16,36,3,10
344,650000,NY,USA,75,221,,,,L,D,DET,5,0,0,0,-3,0
345,950000,AB,CAN,74,205,2009,3,83,L,D,ARI,24,0,1,1,-1,24
346,3667000,,SWE,71,186,2007,6,168,L,LW,PIT,61,6,16,22,10,16
347,925000,ON,CAN,74,207,2012,5,147,L,D,VAN,71,5,14,19,-22,31
348,925000,CA,USA,75,217,2013,2,31,L,D,FLA,3,0,1,1,0,0
349,925000,,RUS,74,190,2014,1,26,L,RW,MTL,3,1,0,1,1,0
350,1300000,ON,CAN,74,200,2009,1,15,L,C,ARI/TOR,48,5,7,12,-16,22
351,575000,MA,USA,73,198,2007,5,135,L,C,WSH,6,0,0,0,-2,0
352,925000,ON,CAN,70,195,2014,1,21,L,C/LW,STL,51,11,18,29,-16,27
353,5500000,,SWE,72,194,2000,1,29,L,D,DET,57,2,11,13,-7,32
354,600000,ON,CAN,72,193,,,,L,D,MTL,7,0,0,0,-3,4
355,925000,MI,USA,69,188,2013,4,121,L,LW/C,CHI,33,4,3,7,2,14
356,1100000,ON,CAN,70,184,2010,2,45,L,C/LW,BOS,78,12,28,39,-8,14
357,832500,QC,CAN,77,235,2013,1,21,L,C,TOR,21,2,1,3,2,23
358,635000,ON,CAN,74,215,,,,L,RW/C,S.J,3,0,1,1,0,0
359,5750000,PA,USA,73,206,2011,2,43,L,LW/RW,CBJ,82,24,29,53,23,8
360,842500,ON,CAN,70,183,,,,R,LW/C,BUF,30,4,2,6,-7,4
361,1300000,ON,CAN,69,160,2007,6,179,L,LW/C/RW,MTL,81,22,21,43,21,29
362,3275000,ON,CAN,73,225,,,,R,RW/C,S.J,78,10,19,29,-2,30
363,6000000,MN,USA,76,225,2006,1,1,R,D,COL,46,2,15,17,-6,9
364,725000,MN,USA,74,190,2005,4,97,L,C/LW,PHI,81,6,9,15,-5,16
365,4000000,BC,CAN,73,190,2007,1,3,R,C,OTT,78,27,28,55,-3,47
366,575000,QC,CAN,70,190,2009,5,139,R,C,T.B,39,2,2,4,1,29
367,925000,ON,CAN,73,186,2014,1,4,L,C,CGY,81,13,13,26,-16,75
368,575000,MO,USA,76,224,2011,2,34,R,D,NYI,25,2,7,9,-1,35
369,925000,,DEU,73,216,2014,1,3,L,C,EDM,82,29,48,77,7,20
370,1000000,ON,CAN,74,205,2011,1,17,L,D,MTL,74,4,24,28,8,44
371,832500,,CZE,75,210,2012,1,13,L,C,DAL,80,12,21,33,-6,67
372,925000,,CZE,75,210,2015,1,6,L,C,N.J,70,8,16,24,-17,19
373,3800000,ON,CAN,72,180,2009,5,130,L,LW/C,OTT,74,26,35,61,17,51
374,832500,ON,CAN,72,223,2013,1,9,L,C,VAN,81,20,32,52,-7,27
375,595000,QC,CAN,72,179,,,,R,C,NSH,9,0,1,1,1,0
376,575000,MI,USA,71,191,2004,4,119,L,C,PIT,2,0,0,0,-1,0
377,575000,AB,CAN,72,205,2005,1,8,R,RW,L.A,45,4,8,12,-5,14
378,742500,,FIN,74,195,,,,L,LW,CBJ,10,1,1,2,0,6
379,600000,FL,USA,72,195,,,,R,C,S.J,11,2,2,4,5,4
380,900000,AB,CAN,71,191,2016,1,10,L,C/LW/RW,COL,6,1,0,1,-5,0
381,4838000,ON,CAN,73,182,2008,4,114,L,D,CGY,82,6,30,36,-16,24
382,2500000,SK,CAN,72,192,2006,7,189,R,RW,VAN,14,1,3,4,-6,33
383,2250000,AB,CAN,72,189,2007,1,4,L,D,NYI,76,4,16,20,-1,35
384,925000,FL,USA,71,180,2012,3,78,L,D,PHI,76,7,32,39,-21,32
385,600000,ON,CAN,73,210,2011,3,80,L,LW/C,L.A,36,0,2,2,-2,70
386,630000,AL,USA,74,196,2009,7,198,R,C,L.A,70,6,16,22,-15,25
387,2250000,NY,USA,75,228,2009,4,104,L,LW,BUF,80,13,10,23,-1,73
388,742500,,RUS,71,190,,,,L,RW,TOR,56,5,4,9,1,16
389,5000000,,FIN,70,183,2009,4,106,R,D,ANA,71,3,21,24,3,30
390,660000,NS,CAN,75,202,2011,3,76,R,C/RW,ANA,55,3,7,10,3,10
391,640000,,NOR,75,220,,,,L,LW/C,COL/MTL,64,3,4,7,-14,32
392,640000,,SWE,69,180,2014,4,112,R,LW/RW,NSH,80,31,30,61,16,28
393,832500,,CHE,75,210,2013,1,18,L,D,S.J,4,1,1,2,2,0
394,735000,CA,USA,71,190,2011,2,47,L,LW/RW,COL/S.J,59,7,6,13,-12,8
395,1800000,ON,CAN,74,206,2004,9,265,L,LW/C,WSH,72,12,13,25,15,49
396,875000,,FIN,75,205,2011,1,16,R,RW,WPG,57,10,9,19,-8,20
397,575000,ON,CAN,72,192,2012,3,71,L,C,T.B,3,0,0,0,-2,2
398,1750000,AB,CAN,75,215,,,,R,C/RW,WSH,81,13,17,30,20,22
399,832500,SK,CAN,72,208,2012,1,8,L,D,PIT,11,0,0,0,-4,4
400,4500000,SK,CAN,73,195,,,,R,C,TOR,78,18,37,55,-1,30
401,650000,WI,USA,71,188,2011,6,171,L,RW/LW/C,OTT,7,0,0,0,-3,0
402,6000000,SK,CAN,73,195,2009,1,5,L,C/LW,PHI,79,25,30,55,-13,38
403,2750000,BC,CAN,76,230,,,,L,D,S.J,81,2,8,10,-2,60
404,4750000,,SWE,75,210,2004,2,49,L,C/LW,COL,80,6,8,14,-26,22
405,750000,NJ,USA,78,232,,,,R,RW,OTT,4,0,0,0,0,2
406,3900000,BC,CAN,73,204,,,,L,D,BUF,66,1,5,6,-3,50
407,575000,ON,CAN,72,205,2005,4,95,R,C,NSH,9,0,0,0,-1,19
408,2250000,ON,CAN,74,207,2012,1,15,R,D,OTT,79,2,15,17,-11,20
409,635000,ON,CAN,75,205,2012,4,96,L,LW,N.J,3,0,0,0,-4,4
410,650000,WI,USA,73,190,,,,R,D,BUF,11,0,0,0,-3,4
411,6000000,MB,CAN,73,192,2002,2,54,L,D,CHI,80,6,47,53,22,16
